"Station Name","OAK POINT, NB"
"Province","NEW BRUNSWICK"
"Latitude","45.51"
"Longitude","-66.10"
"Elevation","11.00"
"Climate Identifier","8103780"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"[Empty]","No Data Available"
"M","Missing"
"E","Estimated"
"A","Accumulated"
"C","Precipitation Occurred; Amount Uncertain"
"L","Precipitation May or May Not Have Occurred"
"F","Accumulated and Estimated"
"N","Temperature Missing but Known to be > 0"
"Y","Temperature Missing but Known to be < 0"
"S","More Than One Occurrence"
"T","Trace"
"*","Data for this day has undergone only preliminary quality checking"
"**","Partner data that is not subject to review by the National Climate Archives."

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2012-01-01","2012","01","01","*","5.50","","-0.50","","2.50","","15.50","","0.00","","4.00","",".00","T","4.00","","0.00","","","","",""
"2012-01-02","2012","01","02","*","8.20","","-0.70","","3.80","","14.20","","0.00","","1.40","",".00","","1.40","","0.00","","","","",""
"2012-01-03","2012","01","03","*","-2.80","","-9.40","","-6.10","","24.10","","0.00","","0.00","",".00","","0.00","","0.00","","","","",""
"2012-01-04","2012","01","04","*","-6.50","","-15.80","","-11.20","","29.20","","0.00","","0.00","",".00","","0.00","","0.00","","","","",""
"2012-01-05","2012","01","05","*","-0.40","","-12.50","","-6.50","","24.50","","0.00","","0.00","",".00","","0.00","","0.00","","","","",""
"2012-01-06","2012","01","06","*","-5.60","","-13.50","","-9.60","","27.60","","0.00","","0.00","","1.00","","1.00","","0.00","","","","",""
"2012-01-07","2012","01","07","*","-0.70","","-7.80","","-4.30","","22.30","","0.00","","0.00","",".00","","0.00","","1.00","","","","",""
"2012-01-08","2012","01","08","*","0.50","","-4.10","","-1.80","","19.80","","0.00","","0.00","",".00","","0.00","","1.00","","","","",""
"2012-01-09","2012","01","09","*","-4.50","","-9.50","","-7.00","","25.00","","0.00","","0.00","",".00","T","0.00","T","1.00","","","","",""
"2012-01-10","2012","01","10","*","2.50","","-12.00","","-4.80","","22.80","","0.00","","0.20","",".20","","0.40","","1.00","","","","",""
